,airflow_ctx_dag_owner,airflow_ctx_dag_id,airflow_ctx_task_id,airflow_ctx_execution_date,airflow_ctx_try_number,airflow_ctx_dag_run_id
315,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
316,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
317,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
318,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
319,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
320,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
321,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
322,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
323,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
324,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
325,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
326,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
327,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
328,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
329,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
330,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
331,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
332,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
333,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
334,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
335,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
336,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
337,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
338,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
339,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
340,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
341,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
342,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
343,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
344,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
345,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
346,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
347,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
348,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
349,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
350,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
351,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
352,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
353,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
354,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
355,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
356,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
357,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
358,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
359,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
360,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
361,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
362,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
363,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
364,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
365,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
366,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
367,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
368,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
369,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
370,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
371,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
372,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
373,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
374,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
375,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
376,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
377,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
378,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
379,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
380,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
381,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
382,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
383,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
384,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
385,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
386,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
387,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
388,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
389,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
390,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
391,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
392,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
393,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
394,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
395,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
396,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
397,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
398,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
399,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
400,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
401,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
402,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
403,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
404,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
405,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
406,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
407,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
408,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
409,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
410,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
411,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
412,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
413,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
414,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
415,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
416,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
417,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
418,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
419,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
420,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
421,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
422,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
423,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
424,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
425,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
426,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
427,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
428,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
429,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
430,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
431,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
432,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
433,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
434,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
435,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
436,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
437,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
438,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
439,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
440,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
441,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
442,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
443,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
444,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
445,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
446,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
447,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
448,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
449,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
450,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
451,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
452,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
453,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
454,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
455,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
456,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
457,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
458,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
459,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
460,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
461,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
462,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
463,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
464,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
465,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
466,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
467,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
468,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
469,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
470,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
471,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
472,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
473,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,7,manual__2023-11-23T16:01:59.762109+00:00
474,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,2,manual__2023-11-23T18:28:08.526678+00:00
475,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,1,manual__2023-11-23T18:28:08.526678+00:00
476,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T18:28:08.526678+00:00,3,manual__2023-11-23T18:28:08.526678+00:00
