,AIRFLOW_CTX_DAG_OWNER,AIRFLOW_CTX_DAG_ID,AIRFLOW_CTX_TASK_ID,AIRFLOW_CTX_EXECUTION_DATE,AIRFLOW_CTX_TRY_NUMBER,AIRFLOW_CTX_DAG_RUN_ID
0,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
1,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
2,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
3,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
4,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
5,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
6,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
7,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
8,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
9,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
10,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
11,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
12,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
13,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
14,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
15,***,conectar_banco_dados,extrair_logs_dag_conexao,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
16,***,conectar_banco_dados,extrair_logs_dag_processor,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
17,***,conectar_banco_dados,extrair_logs_scheduler,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
18,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
19,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
20,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
21,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
22,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
23,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
24,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
25,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
26,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
27,***,conectar_banco_dados,extrair_logs_dag_conexao,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
28,***,conectar_banco_dados,extrair_logs_dag_processor,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
29,***,conectar_banco_dados,extrair_logs_scheduler,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
30,***,conectar_banco_dados,extrair_logs_dag_conexao,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
31,***,conectar_banco_dados,extrair_logs_dag_conexao,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
32,***,conectar_banco_dados,extrair_logs_dag_processor,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
33,***,conectar_banco_dados,extrair_logs_dag_processor,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
34,***,conectar_banco_dados,extrair_logs_scheduler,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
35,***,conectar_banco_dados,extrair_logs_scheduler,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
36,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
37,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
38,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
39,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
40,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
41,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
42,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
43,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
44,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
45,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
46,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
47,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
48,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
49,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
50,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
51,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
52,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
53,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
54,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
55,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
56,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
57,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
58,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
59,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
60,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
61,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
62,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
63,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
64,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
65,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
66,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
67,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
68,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
69,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
70,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
71,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
72,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
73,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
74,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
75,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
76,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
77,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
78,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
79,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
80,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
81,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
82,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
83,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
84,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
85,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
86,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
87,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
88,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
89,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
90,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
91,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
92,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
93,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
94,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
95,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
96,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
97,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
98,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
99,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
100,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
101,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
102,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
103,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
104,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
105,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
106,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
107,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
108,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
109,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
110,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
111,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
112,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
113,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
114,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
115,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
116,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
117,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
118,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
119,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
120,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
121,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
122,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
123,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
124,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
125,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
126,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
127,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
128,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
129,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
130,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
131,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
132,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
133,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
134,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
135,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
136,***,extrair_logs_***,extrair_logs_dag_conexao,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
137,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
138,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
139,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
140,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
141,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
142,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
143,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
144,***,extrair_logs_***,extrair_logs_dag_processor,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
145,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
146,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,2,manual__2023-11-23T16:01:59.762109+00:00
147,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
148,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
149,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
150,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,1,manual__2023-11-23T16:01:59.762109+00:00
151,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,3,manual__2023-11-23T16:01:59.762109+00:00
152,***,extrair_logs_***,extrair_logs_scheduler,2023-11-23T16:01:59.762109+00:00,4,manual__2023-11-23T16:01:59.762109+00:00
153,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
154,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
155,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
156,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
157,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
158,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
159,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,2,manual__2023-11-23T15:42:35.327402+00:00
160,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,1,manual__2023-11-23T15:42:35.327402+00:00
161,***,conectar_banco_dados,listar_logs,2023-11-23T15:42:35.327402+00:00,3,manual__2023-11-23T15:42:35.327402+00:00
162,***,conectar_banco_dados,extrair_logs_dag_conexao,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
163,***,conectar_banco_dados,extrair_logs_dag_processor,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
164,***,conectar_banco_dados,extrair_logs_scheduler,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
165,***,conectar_banco_dados,extrair_logs_dag_conexao,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
166,***,conectar_banco_dados,extrair_logs_dag_conexao,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
167,***,conectar_banco_dados,extrair_logs_dag_processor,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
168,***,conectar_banco_dados,extrair_logs_dag_processor,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
169,***,conectar_banco_dados,extrair_logs_scheduler,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
170,***,conectar_banco_dados,extrair_logs_scheduler,2023-11-23T15:53:30.085919+00:00,1,manual__2023-11-23T15:53:30.085919+00:00
